название параметра,ID,Есть возможность припарковать автомобиль в 50 м. от входа,Отсутствует КПП перед входом,"На входе в подразделение есть пандус, который по своим параметрам позволяет посетителям с ограниченными возможностями передвижения попасть внутрь",Входная дверь открывается свободно: отсутствует звонок/домофон на входе,Звонок находится на приемлемом для посетителей с ограниченными возможностями передвижения уровне,"Вход доступен для посетителей с ограниченными возможностями передвижения (отсутствует высокий порог, тяжелая дверь и другие препятствия)",Подразделение доступно для посетителей с ограниченными возможностями по зрению,Подразделение доступно для посетителей с ограниченными возможностями по слуху,Туалеты доступны для посетителей,"Туалеты доступны для посетителей с ограниченными возможностями передвижения (отсутствуют пороги, ширина двери достаточная, есть перила)"
баллы,19,2,2,2,1,2,2,2,2,2,2
85 отдел полиции,85,Нет,Нет,Нет,-,Да,Нет,Нет,Нет,Да,Нет
60 отдел полиции,60,Нет,Да,Да,-,Да,Да,Нет,Нет,Да,Нет
64 отдел полиции ,64,Нет,Да,Да,-,Да,Нет,Нет,Нет,Нет,Нет
74 отдел полиции,74,Да,Да,Нет,-,Нет,Да,Нет,Нет,Да,Да
15 отдел полиции,15,Да,Да,Нет,-,Нет,Нет,Нет,Нет,Да,Нет
82 отдел полиции,82,Да,Да,Нет,-,Нет,Да,Нет,Нет,Нет,Нет
50 отделение полиции,50,Да,Да,Нет,-,Нет,Да,Нет,Нет,Нет,Нет
24 отдел полиции,24,Да,Да,Нет,-,Да,Да,Нет,Нет,Да,Нет
70 отдел полиции,70,Нет,Да,Нет,-,Нет,Да,Нет,Нет,Да,Нет
77 отдел полиции,77,Нет,Да,Нет,-,Нет,Нет,Нет,Нет,Да,Нет
25 отдел полиции,25,Да,Да,Нет,-,Да,Нет,Нет,Нет,Нет,Нет
34 отдел полиции,34,Да,Да,Нет,-,Нет,Да,Нет,Нет,Да,Нет
53 отдел полиции,53,Да,Да,Нет,-,Да,Да,Нет,Нет,Да,Нет
32 отдел полиции,32,Нет,Да,Нет,-,Да,Да,Нет,Нет,Да,Нет
46 отделение полиции,46,Нет,Нет,Нет,-,Нет,Да,Нет,Нет,Да,Нет
58 отдел полиции,58,Нет,Да,Нет,-,Да,Нет,Нет,Нет,Да,Нет
81 отделение полиции,81,Нет,Да,Нет,-,Нет,Нет,Нет,Нет,Да,Нет
36 отдел полиции,36,Нет,Да,Нет,-,Нет,Да,Нет,Нет,Да,Нет
21 отдел полиции,21,Да,Нет,Нет,-,Да,Да,Нет,Нет,Да,Нет
Дежурная часть ОМВД Кронштадтского района,ДКР,Да,Нет,Нет,-,Да,Да,Нет,Нет,Да,Нет
49 отделение полиции,49,Нет,Да,Да,-,Да,Нет,Нет,Нет,Да,Нет
54 отдел полиции,54,Да,Да,Нет,-,Нет,Да,Нет,Нет,Да,Нет
42 отдел полиции,42,Да,Да,Нет,-,Нет,Да,Нет,Нет,Да,Нет
51 отдел полиции,51,Нет,Да,Нет,-,Нет,Да,Нет,Нет,Нет,Нет
17 отдел полиции,17,Да,Да,Да,-,Да,Да,Нет,Нет,Да,Нет
28 отдел полиции,28,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет
66 отдел полиции,66,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет
1 отдел полиции,1,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет
78 отдел полиции,78,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет
76 отдел полиции,76,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет
16 отдел полиции,16,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет
30 отдел полиции,30,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет
13 отдел полиции,13,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Нет
52 отдел полиции,52,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет
71 отдел полиции,71,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет
27 отдел полиции,27,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет
18 отдел полиции,18,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Нет
14 отдел полиции,14,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет
38 отдел полиции,38,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет